Symbol Name,Reference,Value,Footprint,Datasheet,Description,Manufacturer,MPN,Tolerance,Temperature Coefficient,Voltage Rating,Case Code - in,Case Code - mm,Series,Trustedparts Search
R_RT0805CRE07110RL,R,110 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07110RL,RES SMD 110 Ω 0.25% 0805 150V,Yageo,RT0805CRE07110RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07110RL
R_RT0805CRE07124RL,R,124 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07124RL,RES SMD 124 Ω 0.25% 0805 150V,Yageo,RT0805CRE07124RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07124RL
R_RT0805CRE07200RL,R,200 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07200RL,RES SMD 200 Ω 0.25% 0805 150V,Yageo,RT0805CRE07200RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07200RL
R_RT0805CRE07374RL,R,374 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07374RL,RES SMD 374 Ω 0.25% 0805 150V,Yageo,RT0805CRE07374RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07374RL
R_RT0805CRE07402RL,R,402 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07402RL,RES SMD 402 Ω 0.25% 0805 150V,Yageo,RT0805CRE07402RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07402RL
R_RT0805CRE07510RL,R,510 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07510RL,RES SMD 510 Ω 0.25% 0805 150V,Yageo,RT0805CRE07510RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07510RL
R_RT0805CRE07680RL,R,680 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07680RL,RES SMD 680 Ω 0.25% 0805 150V,Yageo,RT0805CRE07680RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07680RL
R_RT0805CRE07909RL,R,909 Ω,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE07909RL,RES SMD 909 Ω 0.25% 0805 150V,Yageo,RT0805CRE07909RL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE07909RL
R_RT0805CRE071KL,R,1 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071KL,RES SMD 1 kΩ 0.25% 0805 150V,Yageo,RT0805CRE071KL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071KL
R_RT0805CRE071K2L,R,1.2 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071K2L,RES SMD 1.2 kΩ 0.25% 0805 150V,Yageo,RT0805CRE071K2L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071K2L
R_RT0805CRE071K27L,R,1.27 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071K27L,RES SMD 1.27 kΩ 0.25% 0805 150V,Yageo,RT0805CRE071K27L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071K27L
R_RT0805CRE071K5L,R,1.5 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071K5L,RES SMD 1.5 kΩ 0.25% 0805 150V,Yageo,RT0805CRE071K5L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071K5L
R_RT0805CRE071K8L,R,1.8 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE071K8L,RES SMD 1.8 kΩ 0.25% 0805 150V,Yageo,RT0805CRE071K8L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE071K8L
R_RT0805CRE072K32L,R,2.32 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE072K32L,RES SMD 2.32 kΩ 0.25% 0805 150V,Yageo,RT0805CRE072K32L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE072K32L
R_RT0805CRE072K43L,R,2.43 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE072K43L,RES SMD 2.43 kΩ 0.25% 0805 150V,Yageo,RT0805CRE072K43L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE072K43L
R_RT0805CRE072K49L,R,2.49 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE072K49L,RES SMD 2.49 kΩ 0.25% 0805 150V,Yageo,RT0805CRE072K49L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE072K49L
R_RT0805CRE072K7L,R,2.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE072K7L,RES SMD 2.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE072K7L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE072K7L
R_RT0805CRE073KL,R,3 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE073KL,RES SMD 3 kΩ 0.25% 0805 150V,Yageo,RT0805CRE073KL,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE073KL
R_RT0805CRE073K9L,R,3.09 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE073K9L,RES SMD 3.09 kΩ 0.25% 0805 150V,Yageo,RT0805CRE073K9L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE073K9L
R_RT0805CRE073K16L,R,3.16 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE073K16L,RES SMD 3.16 kΩ 0.25% 0805 150V,Yageo,RT0805CRE073K16L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE073K16L
R_RT0805CRE073K3L,R,3.3 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE073K3L,RES SMD 3.3 kΩ 0.25% 0805 150V,Yageo,RT0805CRE073K3L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE073K3L
R_RT0805CRE073K57L,R,3.57 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE073K57L,RES SMD 3.57 kΩ 0.25% 0805 150V,Yageo,RT0805CRE073K57L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE073K57L
R_RT0805CRE074K7L,R,4.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE074K7L,RES SMD 4.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE074K7L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE074K7L
R_RT0805CRE074K99L,R,4.99 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE074K99L,RES SMD 4.99 kΩ 0.25% 0805 150V,Yageo,RT0805CRE074K99L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE074K99L
R_RT0805CRE075K1L,R,5.1 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE075K1L,RES SMD 5.1 kΩ 0.25% 0805 150V,Yageo,RT0805CRE075K1L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE075K1L
R_RT0805CRE075K49L,R,5.49 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE075K49L,RES SMD 5.49 kΩ 0.25% 0805 150V,Yageo,RT0805CRE075K49L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE075K49L
R_RT0805CRE075K62L,R,5.62 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE075K62L,RES SMD 5.62 kΩ 0.25% 0805 150V,Yageo,RT0805CRE075K62L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE075K62L
R_RT0805CRE076K19L,R,6.19 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE076K19L,RES SMD 6.19 kΩ 0.25% 0805 150V,Yageo,RT0805CRE076K19L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE076K19L
R_RT0805CRE079K1L,R,9.1 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE079K1L,RES SMD 9.1 kΩ 0.25% 0805 150V,Yageo,RT0805CRE079K1L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE079K1L
R_RT0805CRE070M1L,R,10 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M1L,RES SMD 10 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M1L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M1L
R_RT0805CRE070M102L,R,10.2 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M102L,RES SMD 10.2 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M102L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M102L
R_RT0805CRE070M105L,R,10.5 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M105L,RES SMD 10.5 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M105L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M105L
R_RT0805CRE070M107L,R,10.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M107L,RES SMD 10.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M107L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M107L
R_RT0805CRE070M11L,R,11 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M11L,RES SMD 11 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M11L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M11L
R_RT0805CRE070M113L,R,11.3 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M113L,RES SMD 11.3 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M113L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M113L
R_RT0805CRE070M115L,R,11.5 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M115L,RES SMD 11.5 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M115L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M115L
R_RT0805CRE070M118L,R,11.8 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M118L,RES SMD 11.8 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M118L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M118L
R_RT0805CRE070M12L,R,12 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M12L,RES SMD 12 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M12L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M12L
R_RT0805CRE070M121L,R,12.1 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M121L,RES SMD 12.1 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M121L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M121L
R_RT0805CRE070M124L,R,12.4 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M124L,RES SMD 12.4 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M124L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M124L
R_RT0805CRE070M127L,R,12.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M127L,RES SMD 12.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M127L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M127L
R_RT0805CRE070M13L,R,13 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M13L,RES SMD 13 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M13L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M13L
R_RT0805CRE070M133L,R,13.3 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M133L,RES SMD 13.3 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M133L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M133L
R_RT0805CRE070M137L,R,13.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M137L,RES SMD 13.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M137L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M137L
R_RT0805CRE070M14L,R,14 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M14L,RES SMD 14 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M14L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M14L
R_RT0805CRE070M143L,R,14.3 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M143L,RES SMD 14.3 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M143L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M143L
R_RT0805CRE070M147L,R,14.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M147L,RES SMD 14.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M147L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M147L
R_RT0805CRE070M15L,R,15 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M15L,RES SMD 15 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M15L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M15L
R_RT0805CRE070M154L,R,15.4 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M154L,RES SMD 15.4 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M154L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M154L
R_RT0805CRE070M158L,R,15.8 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M158L,RES SMD 15.8 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M158L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M158L
R_RT0805CRE070M16L,R,16 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M16L,RES SMD 16 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M16L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M16L
R_RT0805CRE070M162L,R,16.2 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M162L,RES SMD 16.2 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M162L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M162L
R_RT0805CRE070M165L,R,16.5 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M165L,RES SMD 16.5 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M165L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M165L
R_RT0805CRE070M169L,R,16.9 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M169L,RES SMD 16.9 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M169L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M169L
R_RT0805CRE070M174L,R,17.4 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M174L,RES SMD 17.4 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M174L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M174L
R_RT0805CRE070M178L,R,17.8 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M178L,RES SMD 17.8 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M178L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M178L
R_RT0805CRE070M18L,R,18 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M18L,RES SMD 18 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M18L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M18L
R_RT0805CRE070M182L,R,18.2 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M182L,RES SMD 18.2 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M182L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M182L
R_RT0805CRE070M187L,R,18.7 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M187L,RES SMD 18.7 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M187L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M187L
R_RT0805CRE070M191L,R,19.1 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M191L,RES SMD 19.1 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M191L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M191L
R_RT0805CRE070M196L,R,19.6 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M196L,RES SMD 19.6 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M196L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M196L
R_RT0805CRE070M2L,R,20 kΩ,resistor_footprints:R_0805_2012Metric,https://www.yageo.com/en/ProductSearch/PartNumberSearch?part_number=RT0805CRE070M2L,RES SMD 20 kΩ 0.25% 0805 150V,Yageo,RT0805CRE070M2L,0.25%,50 ppm/°C,150V,0805,2012,RT0805CRE07,https://www.trustedparts.com/en/search/RT0805CRE070M2L
